OrderID,CustomerID,ProductID,Quantity,OrderDate,Status,PaymentMethod,TotalAmount
O0161,C0695,P0374,7,2024-05-08,Delivered,Net Banking,425.55
O0162,C0226,P0503,7,2024-04-08,Returned,Net Banking,3626.34
O0163,C0491,P0012,9,2024-07-24,Cancelled,PayPal,887.51
O0164,C0766,P0151,7,2024-09-01,Delivered,Net Banking,1709.47
O0165,C0122,P0713,2,2024-04-13,Delivered,Debit Card,1404.25
O0166,C0136,P0225,2,2024-09-23,Returned,PayPal,1288.08
O0167,C0807,P0915,6,2024-11-08,Returned,Net Banking,819.57
O0168,C0168,P0557,5,2024-12-11,Delivered,Credit Card,4573.25
O0169,C0241,P0480,4,2024-09-07,Processing,PayPal,192.12
O0170,C0882,P0488,5,2024-04-23,Returned,Credit Card,4776.78
O0171,C0905,P0458,10,2024-08-20,Processing,Credit Card,2796.62
O0172,C0199,P0342,10,2024-10-26,Delivered,Debit Card,1961.57
O0173,C0735,P0301,4,2024-11-04,Processing,Debit Card,3630.43
O0174,C0380,P0775,5,2024-11-29,Cancelled,Debit Card,1291.67
O0175,C0823,P0002,8,2024-10-21,Delivered,Credit Card,3842.75
O0176,C0531,P0649,1,2024-09-01,Cancelled,Debit Card,3694.38
O0177,C0793,P0769,8,2024-08-25,Returned,PayPal,1690.92
O0178,C0960,P0770,10,2024-04-29,Cancelled,PayPal,4740.64
O0179,C0216,P0636,2,2024-11-17,Processing,Debit Card,1539.23
O0180,C0685,P0747,5,2024-12-05,Returned,Credit Card,4598.32
O0181,C0268,P0371,8,2024-10-13,Delivered,Debit Card,3671.55
O0182,C0590,P0583,4,2024-09-01,Returned,Credit Card,1131.49
O0183,C0848,P0496,10,2024-10-08,Delivered,Credit Card,3716.45
O0184,C0589,P0110,1,2024-10-26,Delivered,Credit Card,3631.26
O0185,C0882,P0152,5,2024-05-30,Returned,PayPal,215.77
O0186,C0033,P0105,9,2024-11-18,Cancelled,Net Banking,2073.89
O0187,C0755,P0121,9,2024-05-16,Cancelled,Credit Card,4891.09
O0188,C0716,P0247,2,2024-08-15,Cancelled,Credit Card,3126.61
O0189,C0201,P0857,10,2024-12-18,Processing,PayPal,414.84
O0190,C0241,P0577,2,2024-03-24,Delivered,Debit Card,4321.3
O0191,C0564,P0193,8,2024-09-02,Returned,Credit Card,690.33
O0192,C0086,P0131,10,2024-11-12,Returned,Debit Card,4297.55
O0193,C0849,P0003,1,2024-04-23,Delivered,PayPal,1972.36
O0194,C0093,P0996,4,2024-11-02,Processing,Debit Card,3106.0
O0195,C0593,P0725,4,2024-07-01,Returned,PayPal,3298.77
O0196,C0308,P0435,1,2024-11-16,Processing,Debit Card,2765.12
O0197,C0293,P0876,6,2024-08-22,Processing,Debit Card,1702.41
O0198,C0196,P0526,3,2024-03-28,Cancelled,PayPal,4670.78
O0199,C0452,P0042,9,2024-09-01,Returned,Debit Card,957.08
O0200,C0661,P0541,9,2024-08-02,Returned,PayPal,3431.89
O0201,C0545,P0300,5,2024-04-14,Delivered,Net Banking,1898.5
O0202,C0133,P0663,9,2024-07-13,Returned,PayPal,2471.99
O0203,C0817,P0777,9,2024-08-21,Returned,Debit Card,3865.02
O0204,C0729,P0301,1,2024-09-06,Cancelled,Net Banking,3138.52
O0205,C0371,P0791,7,2024-08-08,Returned,Net Banking,152.16
O0206,C0694,P0673,9,2024-11-30,Returned,Debit Card,4736.09
O0207,C0191,P0397,1,2024-12-22,Cancelled,Net Banking,4837.23
O0208,C0259,P0420,7,2024-08-12,Delivered,Net Banking,2340.47
O0209,C0462,P0865,2,2024-03-31,Delivered,PayPal,2341.1
O0210,C0176,P0762,6,2024-01-25,Processing,Net Banking,3800.71
O0211,C0780,P0721,10,2024-08-12,Returned,Credit Card,4397.19
O0212,C0818,P0105,8,2024-05-12,Cancelled,PayPal,1316.28
O0213,C0316,P0876,4,2024-11-05,Returned,Credit Card,1449.48
O0214,C0354,P0946,5,2024-08-04,Returned,Debit Card,2543.35
O0215,C0225,P0389,7,2024-08-26,Returned,PayPal,1836.26
O0216,C0898,P0902,6,2024-04-27,Processing,Net Banking,3637.91
O0217,C0157,P0136,10,2024-03-05,Returned,Credit Card,4232.34
O0218,C0666,P0279,8,2024-09-22,Delivered,Debit Card,3134.04
O0219,C0613,P0925,4,2024-07-28,Delivered,Credit Card,1874.49
O0220,C0302,P0104,1,2024-05-14,Returned,Net Banking,2126.09
O0221,C0069,P0621,7,2024-06-17,Returned,PayPal,819.77
O0222,C0407,P0656,1,2024-09-27,Delivered,PayPal,3524.67
O0223,C0801,P0383,2,2024-06-05,Processing,PayPal,249.62
O0224,C0106,P0909,3,2024-06-26,Returned,Credit Card,4414.19
O0225,C0067,P0878,6,2024-12-10,Delivered,Debit Card,2379.58
O0226,C0796,P0514,5,2024-01-13,Delivered,Net Banking,3775.99
O0227,C0410,P0918,3,2024-03-23,Processing,Credit Card,1058.06
O0228,C0737,P0610,5,2024-06-06,Delivered,Debit Card,4784.94
O0229,C0820,P0667,9,2024-09-02,Processing,Debit Card,1453.53
O0230,C0364,P0721,9,2024-06-27,Cancelled,PayPal,2098.61
O0231,C0680,P0043,4,2024-06-20,Returned,Debit Card,2050.17
O0232,C0694,P0577,7,2024-08-12,Processing,Credit Card,3930.52
O0233,C0932,P0850,9,2024-03-06,Delivered,Debit Card,1658.33
O0234,C0231,P0275,2,2024-07-17,Processing,Net Banking,4898.34
O0235,C0839,P0136,9,2024-01-26,Processing,Debit Card,435.79
O0236,C0560,P0841,8,2024-05-27,Processing,Debit Card,3320.42
O0237,C0647,P0455,2,2024-01-06,Processing,PayPal,868.19
O0238,C0720,P0333,2,2024-04-13,Processing,Net Banking,4075.38
O0239,C0913,P0425,4,2024-12-04,Processing,PayPal,4603.0
O0240,C0792,P0958,2,2024-12-14,Cancelled,PayPal,2604.64
O0241,C0826,P0797,6,2024-02-03,Cancelled,PayPal,4632.87
O0242,C0324,P0262,7,2024-12-27,Cancelled,Net Banking,4420.22
O0243,C0423,P0056,4,2024-07-17,Returned,PayPal,3281.6
O0244,C0661,P0669,9,2024-05-21,Returned,Credit Card,3264.75
O0245,C0275,P0779,5,2024-02-06,Cancelled,Net Banking,3167.23
O0246,C0139,P0759,5,2024-06-24,Returned,Net Banking,855.82
O0247,C0044,P0614,3,2024-10-16,Processing,PayPal,19.41
O0248,C0454,P0712,7,2024-03-05,Delivered,Credit Card,868.04
O0249,C0227,P0582,7,2024-11-17,Returned,Debit Card,1434.03
O0250,C0642,P0416,8,2024-04-17,Delivered,PayPal,2674.48
O0251,C0152,P0204,5,2024-02-14,Processing,PayPal,848.56
O0252,C0412,P0389,5,2024-02-05,Processing,Credit Card,2059.08
O0253,C0083,P0149,5,2024-10-29,Delivered,PayPal,1949.78
O0254,C0141,P0944,8,2024-11-05,Delivered,Credit Card,1583.12
O0255,C0135,P0070,4,2024-12-07,Processing,Credit Card,104.08
O0256,C0648,P0469,5,2024-08-10,Returned,Credit Card,956.36
O0257,C0948,P0691,9,2024-06-11,Cancelled,Credit Card,90.15
O0258,C0377,P0685,1,2024-10-26,Cancelled,PayPal,4642.53
O0259,C0469,P0067,5,2024-08-11,Processing,Debit Card,468.77
O0260,C0171,P0782,9,2024-03-24,Delivered,Credit Card,2936.02
O0261,C0739,P0360,8,2024-08-26,Cancelled,PayPal,282.19
O0262,C0121,P0586,5,2024-02-18,Delivered,Net Banking,1643.64
O0263,C0207,P0186,2,2024-08-28,Returned,Credit Card,754.66
O0264,C0370,P0821,10,2024-01-29,Delivered,Debit Card,4978.38
O0265,C0201,P0695,9,2024-05-13,Returned,PayPal,4929.02
O0266,C0678,P0247,2,2024-06-30,Returned,Net Banking,2080.26
O0267,C0264,P0427,3,2024-02-15,Cancelled,Credit Card,2349.31
O0268,C0170,P0560,1,2024-09-23,Returned,Credit Card,4345.41
O0269,C0887,P0701,3,2024-04-03,Cancelled,Debit Card,1922.58
O0270,C0454,P0808,10,2024-12-02,Delivered,Debit Card,3010.1
O0271,C0305,P0910,2,2024-05-11,Returned,Debit Card,4059.08
O0272,C0603,P0572,8,2024-08-30,Delivered,Net Banking,3616.98
O0273,C0393,P0461,2,2024-11-07,Returned,Credit Card,1307.9
O0274,C0326,P0423,10,2024-07-31,Cancelled,Net Banking,15.48
O0275,C0532,P0223,5,2024-07-04,Cancelled,Credit Card,2021.59
O0276,C0204,P0407,8,2025-01-03,Processing,PayPal,3865.24
O0277,C0428,P0644,3,2024-09-08,Processing,Credit Card,491.78
O0278,C0804,P0127,10,2024-07-20,Cancelled,Debit Card,2426.97
O0279,C0001,P0843,10,2024-05-08,Processing,Net Banking,3313.99
O0280,C0396,P0860,2,2024-05-11,Processing,PayPal,2406.81
O0281,C0833,P0218,3,2024-01-18,Processing,Net Banking,2197.02
O0282,C0959,P0497,8,2024-08-21,Returned,PayPal,2210.69
O0283,C0943,P0834,3,2024-01-09,Processing,Credit Card,3199.12
O0284,C0484,P0756,8,2024-02-14,Processing,Credit Card,4197.76
O0285,C0505,P0705,5,2024-11-06,Processing,Net Banking,3334.0
O0286,C0996,P0627,2,2024-06-22,Cancelled,Debit Card,1612.28
O0287,C0827,P0992,3,2024-05-07,Delivered,PayPal,1615.52
O0288,C0709,P0645,7,2024-07-13,Delivered,Debit Card,2767.65
O0289,C0196,P0247,10,2024-06-29,Delivered,Net Banking,2526.27
O0290,C0709,P0079,5,2024-11-12,Processing,Credit Card,758.1
O0291,C0717,P0486,7,2024-03-25,Delivered,PayPal,1161.34
O0292,C0890,P0870,3,2024-05-12,Cancelled,Net Banking,519.94
O0293,C0489,P0435,10,2024-09-28,Cancelled,Credit Card,2866.98
O0294,C0097,P0461,1,2024-02-07,Cancelled,Credit Card,1823.22
O0295,C0793,P0656,9,2024-04-23,Cancelled,Net Banking,3095.54
O0296,C0171,P0265,5,2024-06-09,Processing,Net Banking,104.03
O0297,C0996,P0163,2,2024-05-29,Processing,Debit Card,4364.55
O0298,C0715,P0880,10,2024-08-23,Returned,Net Banking,1277.66
O0299,C0631,P0909,8,2024-11-04,Cancelled,Credit Card,1775.09
O0300,C0944,P0215,4,2024-11-14,Delivered,Credit Card,3573.35
O0301,C0390,P0357,8,2024-06-19,Delivered,PayPal,1422.89
O0302,C0860,P0653,1,2024-10-18,Cancelled,Net Banking,3382.85
O0303,C0301,P0546,3,2024-12-13,Delivered,Credit Card,3319.78
O0304,C0173,P0501,8,2024-01-07,Processing,Credit Card,627.24
O0305,C0668,P0992,5,2024-03-17,Returned,Credit Card,2523.69
O0306,C0361,P0829,1,2024-01-10,Processing,Credit Card,3548.35
O0307,C0299,P0139,7,2024-05-16,Returned,Net Banking,2707.28
O0308,C0934,P0971,2,2024-12-20,Processing,PayPal,247.23
O0309,C0122,P0465,3,2024-03-29,Returned,Debit Card,3769.74
O0310,C0210,P0016,2,2024-08-25,Cancelled,PayPal,1186.18
O0311,C0701,P0096,5,2024-05-10,Delivered,Credit Card,1587.65
O0312,C0454,P0374,10,2024-08-04,Cancelled,Net Banking,3920.37
O0313,C0863,P0125,4,2024-10-09,Delivered,Net Banking,4173.33
O0314,C0875,P0669,3,2024-04-12,Processing,Credit Card,4153.54
O0315,C0837,P0608,4,2024-02-20,Returned,Net Banking,1110.43
O0316,C0531,P0083,1,2024-05-17,Cancelled,Net Banking,2199.82
O0317,C0420,P0436,8,2024-04-11,Delivered,Debit Card,2054.62
O0318,C0601,P0832,2,2024-02-26,Cancelled,Net Banking,323.63
O0319,C0147,P0688,7,2024-09-27,Processing,PayPal,4596.27
O0320,C0646,P0815,8,2024-09-03,Returned,Net Banking,3899.55
O0321,C0743,P0370,8,2024-12-15,Delivered,Net Banking,349.07
O0322,C0096,P0692,10,2024-05-22,Delivered,Net Banking,4406.07
O0323,C0469,P0793,2,2024-03-22,Cancelled,Net Banking,4813.17
O0324,C0730,P0228,9,2024-12-08,Returned,Debit Card,1721.29
O0325,C0213,P0369,7,2024-08-30,Cancelled,Net Banking,1596.57
O0326,C0203,P0661,3,2024-01-06,Delivered,Net Banking,1595.59
O0327,C0941,P0929,9,2024-03-22,Cancelled,Net Banking,3647.35
O0328,C0119,P0327,5,2025-01-03,Cancelled,Credit Card,1830.17
O0329,C0121,P0401,10,2024-04-10,Returned,Net Banking,1913.38
O0330,C0144,P0775,3,2024-07-29,Processing,Credit Card,934.05
O0331,C0607,P1000,5,2024-11-19,Delivered,Debit Card,910.86
O0332,C0110,P0718,5,2024-11-26,Returned,Credit Card,3390.89
O0333,C0707,P0502,8,2024-07-27,Cancelled,PayPal,1915.05
O0334,C0731,P0621,1,2024-04-14,Returned,PayPal,3380.26
O0335,C0846,P0997,1,2024-03-21,Returned,Debit Card,701.53
O0336,C0682,P0830,8,2024-03-25,Processing,Debit Card,3406.29
O0337,C0507,P0227,9,2024-10-26,Processing,Credit Card,513.31
O0338,C0553,P0897,2,2024-04-14,Cancelled,Debit Card,4496.44
O0339,C0311,P0555,10,2024-09-28,Processing,Net Banking,560.07
O0340,C0136,P0521,6,2024-08-08,Cancelled,PayPal,914.97
O0341,C0807,P0458,10,2024-02-03,Returned,PayPal,1993.47
O0342,C0013,P0246,3,2024-07-26,Cancelled,Debit Card,4240.23
O0343,C0786,P0635,1,2024-08-27,Delivered,Credit Card,4083.67
O0344,C0464,P0915,4,2024-08-14,Cancelled,Net Banking,304.64
O0345,C0884,P0556,10,2024-03-28,Returned,Net Banking,2616.91
O0346,C0827,P0505,1,2024-11-21,Delivered,Net Banking,3361.66
O0347,C0120,P0488,10,2024-03-09,Processing,Debit Card,3917.44
O0348,C0992,P0616,8,2024-10-03,Returned,PayPal,1511.25
O0349,C0417,P0375,6,2024-07-28,Processing,Debit Card,1022.31
O0350,C0459,P0290,1,2024-12-25,Cancelled,Net Banking,1748.22
O0351,C0005,P0818,1,2024-10-26,Delivered,Debit Card,798.96
O0352,C0353,P0459,4,2024-11-02,Processing,Debit Card,3672.07
O0353,C0473,P0248,10,2024-09-14,Processing,Net Banking,1078.92
O0354,C0543,P0199,1,2024-09-29,Cancelled,Credit Card,384.57
O0355,C0466,P0996,4,2024-09-19,Delivered,Net Banking,813.73
O0356,C0963,P0239,1,2024-01-06,Returned,Net Banking,4361.33
O0357,C0236,P0331,3,2024-07-04,Processing,PayPal,3528.92
O0358,C0753,P0263,6,2024-02-16,Delivered,Net Banking,2415.19
O0359,C0290,P0821,8,2024-07-14,Cancelled,PayPal,4298.63
O0360,C0315,P0732,5,2024-07-15,Delivered,PayPal,391.15
O0361,C0047,P0619,6,2024-11-23,Delivered,Net Banking,3837.8
O0362,C0470,P0103,1,2024-02-18,Returned,PayPal,1234.68
O0363,C0693,P0579,3,2024-06-19,Returned,Credit Card,2857.41
O0364,C0895,P0646,5,2024-10-22,Returned,Debit Card,2686.97
O0365,C0805,P0383,3,2024-10-16,Delivered,Net Banking,3774.43
O0366,C0759,P0147,5,2024-07-02,Returned,PayPal,2183.93
O0367,C0807,P0945,7,2024-12-09,Processing,Net Banking,4326.47
O0368,C0162,P0793,7,2024-01-08,Returned,Debit Card,2048.49
O0369,C0301,P0891,2,2024-06-10,Returned,PayPal,1401.32
O0370,C0328,P0674,8,2024-06-12,Returned,Debit Card,2060.44
O0371,C0381,P0793,7,2024-02-11,Returned,PayPal,494.29
O0372,C0826,P0355,6,2024-03-21,Processing,Debit Card,1931.21
O0373,C0604,P0157,9,2024-08-05,Processing,Credit Card,623.51
O0374,C0925,P0394,2,2024-05-12,Returned,Credit Card,36.47
O0375,C0047,P0351,10,2024-09-02,Processing,Debit Card,4229.35
O0376,C0270,P0736,9,2024-12-07,Delivered,Net Banking,3592.64
O0377,C0919,P0579,4,2024-09-04,Cancelled,Debit Card,322.69
O0378,C0594,P0600,6,2024-05-21,Processing,PayPal,1906.17
O0379,C0114,P0415,9,2024-05-28,Processing,Debit Card,2647.52
O0380,C0790,P0048,3,2024-12-14,Delivered,Net Banking,1416.85
O0381,C0409,P0768,10,2024-10-19,Cancelled,Net Banking,4004.66
O0382,C0513,P0416,10,2024-04-02,Cancelled,Net Banking,2173.66
O0383,C0802,P0488,5,2024-02-22,Returned,PayPal,2506.69
